s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,45,0,0,0,4,0,0,4,0,0,5,0,1,1,3,0,0,0,0,24,0,0,9,1,2,0,1,0,2,2,7,12,5,1,1,0,5
η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,20,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,11,0,0,1,1,0,0,0,0,2,1,6,5,0,1,0,0,4
η‘γ“c‹ζΌ_“c‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
η‘γ“c‹ζΌ_“c‚Q’–Ϊ,10,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,2
η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,45,0,0,0,13,0,9,4,0,0,0,0,0,0,0,0,0,0,0,26,0,0,3,0,0,0,3,0,2,6,12,6,1,0,0,0,5
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,2,4,3,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,1,0,1,1,2,4,1,0,0,0,3
η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,1
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,3,0,0,0,1,0,0,0,2,5,0,0,2,0,0,0,1,0,0,2,0,2,1,0,0,0,1
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,5,0,0,0,0,0,0,15,1,2,1,1,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,30,1,1,0,3,0,2,1,0,0,2,0,0,1,1,0,0,0,0,13,0,0,5,0,0,0,0,0,1,5,2,11,2,5,0,0,4
η‘γ“c‹ζ_“c”ό“y‘γ’¬,5,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,18,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,8,0,0,3,2,0,0,0,0,1,2,0,8,1,1,0,0,6
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,10,4,0,0,0,6
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,56,0,0,0,8,0,5,2,0,1,9,0,0,0,9,0,0,0,0,23,0,0,6,0,0,0,0,0,1,2,14,16,7,3,0,0,6
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,4,1,0,0,0,3
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,1,1,0,0,2
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,9,6,2,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,39,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,1,0,0,0,0,1,14,3,8,3,2,0,0,3
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,8,1,3,0,0,4
η‘γ“c‹ζO_“c‚P’–Ϊ,328,0,0,0,31,0,25,5,1,0,2,0,0,0,0,0,0,0,2,245,0,0,19,0,1,0,34,0,45,53,93,50,11,15,2,0,22
η‘γ“c‹ζO_“c‚Q’–Ϊ,17,0,0,0,2,0,0,0,2,0,4,1,0,0,3,0,0,0,0,8,0,1,1,0,0,0,1,1,1,0,3,3,2,1,0,0,0
η‘γ“c‹ζO_“c‚R’–Ϊ,71,0,0,0,9,0,6,2,1,0,0,0,0,0,0,0,0,0,0,41,0,0,5,0,0,0,1,0,1,16,18,21,6,3,4,0,8
η‘γ“c‹ζO_“c‚S’–Ϊ,162,0,0,0,2,0,1,0,0,1,4,0,0,0,3,0,0,0,1,133,0,0,5,3,0,0,3,0,5,78,39,23,6,1,4,0,12
η‘γ“c‹ζO_“c‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,4,1,0,0,1,0,0,0,1,1,0,1,0,0,0
η‘γ“c‹ζO_“c‚U’–Ϊ,23,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,12,0,0,1,0,0,1,0,0,1,4,5,9,7,1,0,0,1
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,1,4,12,4,0,1,0,0,3
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,84,0,0,0,8,0,6,2,0,0,9,0,0,1,6,0,0,0,2,54,0,0,9,0,0,0,6,0,7,4,28,13,2,5,0,0,6
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,2,6,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0
η‘γ“c‹ζ_“c®‰®’¬,6,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
η‘γ“c‹ζ_“c–kζ•¨’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c•xR’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c”ό‘q’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,19,0,0,0,2,0,0,1,1,0,2,0,0,2,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,1,3,7,4,1,0,0,2
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,5,0,0,0,0,1,0,0,4,4,1,2,1,0,0
η‘γ“c‹ζ_“cΌ•“c’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ_“c“Ό‰Ί’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“cβ–{’¬,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,4,1,3,0,0,0
η‘γ“c‹ζ“_“c‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,1,0,0,3,7,4,2,0,0,1
η‘γ“c‹ζ“_“c‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,1,3,4,0,1,0,0,3
η‘γ“c‹ζ“_“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“caς’¬,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,1,0,1,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,71,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,51,0,0,4,0,0,0,4,0,6,22,15,14,5,3,0,0,6
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,3,1,1,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,16,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,8,0,0,2,0,0,0,1,0,1,0,4,5,4,0,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ_“c•½‰Ν’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
η‘γ“c‹ζ_“cΌ‰i’¬,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,1,0,1,0,3,8,1,2,0,0,5
η‘γ“c‹ζ_“c‰Τ‰ª’¬,42,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,9,2,0,0,0,0,1,14,8,5,1,2,0,0,2
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ_“c—ϋ•»’¬,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,1,3,10,4,2,2,0,2
η‘γ“c‹ζ_“c‘¶’¬,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,1,0,6,1,0,0,0,0,1
η‘γ“c‹ζv,3204,11,8,3,312,0,213,78,15,6,108,4,5,23,50,0,0,0,26,2042,1,11,269,23,8,8,166,3,157,651,745,731,278,105,50,0,298
’†‰›‹ζ‹βΐ‚P’–Ϊ,66,1,1,0,3,0,2,1,0,0,2,0,0,1,1,0,0,0,0,45,0,0,9,2,0,0,0,0,4,14,16,15,5,1,2,0,7
’†‰›‹ζ‹βΐ‚Q’–Ϊ,66,0,0,0,5,0,1,2,2,0,1,0,0,0,0,1,0,0,0,51,0,0,4,4,0,0,2,0,2,31,8,9,3,1,1,0,4
’†‰›‹ζ‹βΐ‚R’–Ϊ,117,0,0,0,3,0,1,1,1,0,1,0,0,0,1,0,0,0,0,104,0,0,5,2,0,0,0,0,1,79,17,9,4,1,1,0,3
’†‰›‹ζ‹βΐ‚S’–Ϊ,142,0,0,0,19,0,13,5,1,0,1,0,0,0,1,0,0,0,0,108,0,0,2,0,1,0,7,0,4,64,30,14,8,0,2,0,4
’†‰›‹ζ‹βΐ‚T’–Ϊ,106,1,1,0,12,0,5,6,1,0,3,0,0,0,3,0,0,0,0,73,0,0,10,1,0,0,2,0,2,39,19,17,8,0,2,0,7
’†‰›‹ζ‹βΐ‚U’–Ϊ,146,1,1,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,123,0,0,1,5,0,0,1,0,1,85,30,16,6,0,2,0,8
’†‰›‹ζ‹βΐ‚V’–Ϊ,81,0,0,0,23,0,14,8,1,0,3,2,0,0,1,0,0,0,0,39,0,1,4,1,0,0,1,1,0,3,28,16,6,0,0,0,10
’†‰›‹ζ‹βΐ‚W’–Ϊ,96,0,0,0,14,0,10,3,1,0,1,0,0,0,1,0,0,0,0,62,0,0,13,1,0,0,5,0,2,8,33,19,5,4,1,0,9
